N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"82,900",700,+0.85%,100,"4,948,950","5,969,783",55.58,"32,471,197",22.64,8.69,
2,SK하이닉스,"134,500","3,500",+2.67%,"5,000","979,163","728,002",50.01,"5,944,968",34.12,4.25,
3,LG화학,"962,000","72,000",+8.09%,"5,000","679,098","70,592",42.94,"702,542",89.88,1.84,
4,삼성전자우,"74,300",0,0.00%,100,"611,405","822,887",81.49,"3,810,973",20.29,N/A,
5,삼성바이오로직스,"819,000","2,000",+0.24%,"2,500","541,891","66,165",10.46,"115,903",152.49,4.77,
6,셀트리온,"357,500","4,000",+1.13%,"1,000","482,617","134,998",20.77,"942,699",96.62,11.19,
7,삼성SDI,"698,000","18,000",+2.65%,"5,000","479,976","68,765",44.29,"710,146",238.14,2.94,
8,NAVER,"289,500",500,-0.17%,100,"475,543","164,263",56.00,"1,150,949",57.63,10.56,
9,현대차,"206,000","3,000",+1.48%,"5,000","440,156","213,668",30.96,"2,467,248",49.22,4.32,
10,카카오,"402,500","7,000",+1.77%,500,"355,957","88,437",32.61,"771,350",-446.73,-5.81,
11,현대모비스,"304,500","21,000",+7.41%,"5,000","289,442","95,055",42.97,"1,399,530",18.57,7.28,
12,삼성물산,"145,000","5,500",+3.94%,100,"270,986","186,887",14.36,"1,304,706",24.29,4.77,
13,기아차,"63,000",800,+1.29%,"5,000","255,379","405,363",36.98,"3,126,734",29.28,6.50,
14,POSCO,"291,000","11,000",+3.93%,"5,000","253,714","87,187",50.64,"761,290",26.66,4.18,
15,LG생활건강,"1,609,000","19,000",+1.19%,"5,000","251,297","15,618",45.45,"38,936",36.05,20.32,
16,LG전자,"150,000","12,500",+9.09%,"5,000","245,472","163,648",35.48,"9,714,123",32.58,0.22,
17,SK이노베이션,"263,000","6,000",+2.33%,"5,000","243,184","92,466",24.29,"2,008,957",-10.00,-0.20,
18,SK텔레콤,"270,000","19,500",+7.78%,500,"218,013","80,746",34.18,"1,356,106",19.88,3.92,
19,SK,"296,000","23,000",+8.42%,200,"208,266","70,360",21.82,"1,930,668","1,248.95",4.31,
20,엔씨소프트,"947,000","6,000",-0.63%,500,"207,905","21,954",48.84,"118,021",37.06,14.72,
21,KB금융,"46,000","2,000",+4.55%,"5,000","191,272","415,808",65.43,"4,674,864",5.61,8.92,
22,LG,"107,500","10,200",+10.48%,"5,000","185,499","172,557",34.53,"3,410,046",15.20,5.87,
23,신한지주,"33,750","1,350",+4.17%,"5,000","174,328","516,527",57.33,"6,516,385",4.84,9.09,
24,한국전력,"27,050",100,-0.37%,"5,000","173,651","641,964",17.22,"5,201,290",187.85,-3.42,
25,삼성생명,"80,600","3,200",+4.13%,500,"161,200","200,000",12.02,"1,942,052",16.19,3.26,
26,삼성에스디에스,"205,000","2,000",+0.99%,500,"158,624","77,378",11.82,"639,894",30.26,11.76,
27,삼성전기,"182,000","6,000",+3.41%,"5,000","135,943","74,694",34.72,"1,005,357",37.29,10.18,
28,SK바이오팜,"158,500","1,000",-0.63%,500,"124,126","78,313",5.10,"480,831",-144.09,-313.66,
29,아모레퍼시픽,"200,000",0,0.00%,500,"116,917","58,458",32.00,"200,343",321.54,5.36,
30,KT&G,"82,800",200,-0.24%,"5,000","113,678","137,292",40.13,"1,081,461",11.55,12.39,
31,넷마블,"129,500",0,0.00%,100,"111,170","85,845",22.60,"348,403",52.45,3.54,
32,하나금융지주,"36,800","2,050",+5.90%,"5,000","110,489","300,242",65.40,"4,367,793",4.50,8.77,
33,롯데케미칼,"304,000","21,000",+7.42%,"5,000","104,197","34,275",26.23,"709,493",89.86,5.51,
34,삼성화재,"189,000","4,000",+2.16%,500,"89,538","47,375",44.43,"245,642",13.82,4.85,
35,한화솔루션,"55,400","2,200",+4.14%,"5,000","88,565","159,864",19.41,"8,978,893",-98.58,-4.02,
36,한온시스템,"16,350",350,+2.19%,100,"87,276","533,800",20.31,"2,178,367",62.17,14.98,
37,S-Oil,"75,000","1,300",+1.76%,"2,500","84,437","112,583",75.89,"1,205,965",-10.06,1.01,
38,한국조선해양,"118,500",500,+0.42%,"5,000","83,866","70,773",16.43,"468,094",392.38,1.40,
39,고려아연,"442,500","3,000",+0.68%,"5,000","83,500","18,870",23.83,"123,318",14.91,9.76,
40,포스코케미칼,"129,000",500,+0.39%,500,"78,675","60,988",7.30,"678,864",293.18,11.57,
41,현대글로비스,"199,500","14,000",+7.55%,500,"74,812","37,500",35.28,"1,588,984",11.21,11.25,
42,LG디스플레이,"19,900",350,+1.79%,"5,000","71,205","357,816",23.57,"7,993,388",-2.90,-22.35,
43,우리금융지주,"9,840",260,+2.71%,"5,000","71,071","722,268",24.79,"4,145,802",5.28,N/A,
44,신풍제약,"131,500","10,000",+8.23%,500,"69,675","52,985",12.14,"5,070,913","3,652.78",0.80,
45,기업은행,"8,870",170,+1.95%,"5,000","65,520","738,664",10.24,"5,147,738",4.53,7.36,
46,미래에셋대우,"10,000",130,+1.32%,"5,000","64,532","645,316",14.24,"4,523,768",10.45,7.56,
47,KT,"24,650",650,+2.71%,"5,000","64,364","261,112",43.98,"3,366,514",10.50,4.61,
48,KODEX 200,"41,700",950,+2.33%,0,"61,779","148,150",16.89,"7,372,279",N/A,N/A,
49,CJ제일제당,"405,000","1,500",+0.37%,"5,000","60,969","15,054",24.60,"99,427",8.41,3.16,
50,한미사이언스,"90,500","6,000",+7.10%,500,"59,740","66,011",1.53,"1,877,733",411.36,4.73,
51,현대제철,"44,450","2,050",+4.83%,"5,000","59,317","133,446",19.35,"2,570,291",-24.08,0.10,
52,빅히트,"157,000","1,500",-0.95%,500,"55,929","35,624",3.61,"138,561",N/A,56.47,
53,LG유플러스,"12,450",150,+1.22%,"5,000","54,358","436,611",30.33,"8,895,084",6.86,6.30,
54,코웨이,"73,400","1,000",+1.38%,500,"54,169","73,800",60.43,"311,454",15.17,30.74,
55,두산중공업,"14,150",0,0.00%,"5,000","53,011","374,637",11.01,"3,260,669",-3.05,-14.73,
56,HMM,"16,150",300,+1.89%,"5,000","52,766","326,726",7.31,"8,788,182",-52.10,-55.46,
57,금호석유,"172,000","10,500",+6.50%,"5,000","52,404","30,468",28.79,"528,024",14.72,11.84,
58,유한양행,"74,900","1,700",-2.22%,"1,000","50,076","66,857",20.50,"970,419",28.85,2.43,
59,강원랜드,"23,400",50,-0.21%,500,"50,062","213,940",22.20,"950,725",-26.35,9.16,
60,녹십자,"424,000","3,000",-0.70%,"5,000","49,551","11,687",20.20,"265,167",113.73,-0.35,
61,한국금융지주,"88,600","1,600",+1.84%,"5,000","49,373","55,726",30.12,"732,627",8.11,18.14,
62,대한항공,"28,200",50,-0.18%,"5,000","49,127","174,210",12.50,"2,898,626",-6.43,-22.09,
63,오리온,"123,500","1,000",-0.80%,500,"48,827","39,536",41.85,"151,720",17.84,14.24,
64,이마트,"168,500","13,500",+8.71%,"5,000","46,971","27,876",31.53,"1,079,764",8.41,2.76,
65,한미약품,"394,000","16,000",+4.23%,"2,500","46,662","11,843",13.30,"242,071","-3,825.24",7.30,
66,삼성중공업,"7,360",20,-0.27%,"5,000","46,368","630,000",15.55,"10,331,676",-3.71,-21.88,
67,한국타이어앤테크놀로지,"37,400",50,+0.13%,500,"46,329","123,875",39.25,"628,281",18.00,6.03,
68,아모레G,"55,300",100,+0.18%,500,"45,599","82,458",19.56,"238,383",195.41,4.12,
69,현대중공업지주,"288,500","3,000",+1.05%,"5,000","45,579","15,799",17.36,"81,658",-17.48,2.20,
70,SK케미칼,"385,500",500,+0.13%,"5,000","45,263","11,741",17.45,"175,386",17.59,1.51,
71,현대건설,"40,550",700,+1.76%,"5,000","45,155","111,356",18.78,"1,702,652",19.77,6.30,
72,LG이노텍,"188,000","5,500",+3.01%,"5,000","44,494","23,667",32.94,"478,402",34.08,4.73,
73,한진칼,"63,600",100,+0.16%,"2,500","42,143","66,263",15.23,"128,624",-10.49,-17.56,
74,CJ대한통운,"174,500","2,500",+1.45%,"5,000","39,808","22,812",21.37,"111,190",31.46,1.41,
75,맥쿼리인프라,"10,600",50,-0.47%,0,"39,452","372,192",14.10,"1,394,496",N/A,N/A,
76,삼성증권,"43,600","1,400",+3.32%,"5,000","38,935","89,300",25.58,"1,415,301",8.28,8.15,
77,SKC,"102,000",0,0.00%,"5,000","38,626","37,868",7.75,"452,083",45.27,3.86,
78,롯데지주,"36,200",550,+1.54%,200,"37,977","104,909",11.23,"461,151",-5.30,-5.21,
79,삼성카드,"32,300",500,+1.57%,"5,000","37,422","115,859",10.24,"277,782",9.08,5.04,
80,대웅,"64,100","2,000",-3.03%,500,"37,269","58,142",5.38,"2,463,949",73.85,10.43,
81,GS,"39,500","1,200",+3.13%,"5,000","36,702","92,915",18.88,"1,049,076",-42.84,6.26,
82,두산퓨얼셀,"55,700","1,200",+2.20%,100,"36,480","65,494",18.56,"3,042,108",163.34,N/A,
83,키움증권,"147,500","5,500",+3.87%,"5,000","35,429","24,019",22.33,"544,589",6.51,16.97,
84,NH투자증권,"12,150",100,+0.83%,"5,000","34,191","281,409",14.98,"2,897,364",5.90,9.12,
85,쌍용양회,"6,760",10,+0.15%,100,"34,061","503,860",3.02,"2,054,269",27.15,7.02,
86,동서,"33,350",150,+0.45%,500,"33,250","99,700",4.36,"158,044",24.04,10.53,
87,에스원,"87,500",400,+0.46%,500,"33,249","37,999",55.73,"106,861",23.03,11.32,
88,현대차2우B,"90,700",500,+0.55%,"5,000","33,092","36,485",60.83,"239,643",21.67,N/A,
89,GS건설,"40,800","1,150",+2.90%,"5,000","32,791","80,370",27.15,"1,103,493",10.68,11.79,
90,두산밥캣,"32,650","2,150",+7.05%,500,"32,731","100,249",20.72,"1,953,367",17.67,7.05,
91,호텔신라,"82,800","1,300",+1.60%,"5,000","32,497","39,248",19.81,"754,689",-25.13,20.16,
92,LG화학우,"418,000","26,500",+6.77%,"5,000","32,139","7,689",60.49,"144,867",39.05,N/A,
93,만도,"67,700","1,900",+2.89%,"1,000","31,790","46,957",25.86,"1,245,543",-57.32,7.55,
94,대우조선해양,"29,550",850,+2.96%,"5,000","31,704","107,291",8.99,"786,971",18.18,-1.22,
95,더존비즈온,"104,000","3,000",-2.80%,500,"31,310","30,106",45.98,"134,147",64.64,18.78,
96,DB손해보험,"43,650","1,050",+2.46%,500,"30,904","70,800",40.73,"388,071",5.56,6.92,
97,씨에스윈드,"177,000","1,500",-0.84%,500,"30,596","17,286",8.26,"398,828",61.72,9.92,
98,TIGER 200,"41,640",930,+2.28%,0,"30,460","73,150",6.10,"1,516,955",N/A,N/A,
99,롯데쇼핑,"106,500","3,500",+3.40%,"5,000","30,128","28,289",11.34,"364,553",-2.25,-8.14,
100,한국가스공사,"31,900",50,-0.16%,"5,000","29,448","92,313",8.94,"655,670",-5.87,0.48,
101,한화생명,"3,360",705,+26.55%,"5,000","29,183","868,530",7.35,"119,881,687",12.78,0.51,
102,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
103,현대오토에버,"137,500","1,000",+0.73%,500,"28,875","21,000",1.41,"411,569",50.24,11.71,
104,삼성엔지니어링,"14,250",300,+2.15%,"5,000","27,930","196,000",24.41,"3,974,699",10.94,24.62,
105,CJ,"94,900",800,+0.85%,"5,000","27,689","29,177",19.96,"280,830",15.76,6.24,
106,한국항공우주,"28,300",450,-1.57%,"5,000","27,585","97,475",14.53,"1,107,747",20.84,15.84,
107,휠라홀딩스,"45,100",750,+1.69%,"1,000","27,399","60,752",47.83,"570,821",15.21,23.81,
108,GS리테일,"35,550",350,+0.99%,"1,000","27,374","77,000",14.36,"513,710",16.20,6.25,
109,팬오션,"5,080",40,-0.78%,"1,000","27,156","534,570",11.58,"7,332,098",20.08,5.49,
110,메리츠증권,"3,770",35,+0.94%,"1,000","25,484","675,962",12.89,"4,338,448",4.72,15.06,
111,한샘,"108,000","1,500",-1.37%,"1,000","25,417","23,534",23.23,"108,101",37.92,7.32,
112,LS,"78,400","4,900",+6.67%,"5,000","25,245","32,200",11.91,"593,460","-1,088.89",0.80,
113,종근당,"230,000","5,500",-2.34%,"2,500","25,037","10,886",13.31,"217,428",27.29,11.94,
114,하이트진로,"35,400","1,100",+3.21%,"5,000","24,827","70,134",9.16,"1,803,772",33.46,-3.86,
115,대우건설,"5,940",30,-0.50%,"5,000","24,688","415,623",8.19,"12,047,838",12.83,8.80,
116,일진머티리얼즈,"52,600",200,+0.38%,500,"24,254","46,111",7.95,"392,813",54.56,8.52,
117,DB하이텍,"54,000",400,+0.75%,"5,000","23,975","44,399",27.09,"1,580,057",14.57,17.40,
118,제일기획,"20,600",200,+0.98%,200,"23,698","115,041",32.48,"886,681",17.46,15.09,
119,현대로템,"21,700",200,-0.91%,"5,000","23,684","109,142",5.39,"7,834,384",-12.32,-37.93,
120,OCI,"99,300","2,600",+2.69%,"5,000","23,682","23,849",19.81,"583,246",-3.21,-26.20,
121,신세계,"240,000","3,000",+1.27%,"5,000","23,628","9,845",24.67,"145,928",-7.71,14.24,
122,BGF리테일,"136,500","2,500",+1.87%,"1,000","23,593","17,284",30.84,"79,401",18.03,26.46,
123,녹십자홀딩스,"49,750",150,+0.30%,500,"23,397","47,028",6.72,"1,882,266",47.02,0.37,
124,한화,"31,000","1,900",+6.53%,"5,000","23,237","74,959",19.58,"2,120,079",12.63,2.09,
125,LS ELECTRIC,"73,600","9,000",+13.93%,"5,000","22,080","30,000",14.56,"1,133,977",28.36,7.82,
126,현대차우,"90,000",700,+0.78%,"5,000","21,921","24,357",53.42,"200,225",21.51,N/A,
127,한솔케미칼,"189,000",0,0.00%,"5,000","21,348","11,295",38.49,"76,908",18.19,20.88,
128,현대미포조선,"53,400","1,100",+2.10%,"5,000","21,329","39,942",13.26,"600,679",45.96,2.31,
129,오뚜기,"573,000",0,0.00%,"5,000","21,040","3,672",16.08,"7,240",19.36,7.79,
130,KODEX 단기채권,"102,650",15,+0.01%,0,"20,972","20,431",2.94,"32,104",N/A,N/A,
131,대웅제약,"180,500","3,500",-1.90%,"2,500","20,914","11,587",4.83,"258,085","-1,262.24",4.34,
132,현대해상,"23,050",650,+2.90%,500,"20,607","89,400",37.33,"848,804",5.66,6.23,
133,한올바이오파마,"38,900",400,-1.02%,500,"20,322","52,241",8.01,"765,355",103.18,14.90,
134,포스코인터내셔널,"16,300","1,250",+8.31%,"5,000","20,110","123,375",11.81,"3,446,541",8.99,7.06,
135,현대위아,"70,800","2,000",+2.91%,"5,000","19,254","27,195",11.58,"2,724,190",15.30,1.80,
136,한화시스템,"17,150",50,+0.29%,"5,000","18,905","110,230",2.42,"1,019,314",24.29,8.15,
137,대한유화,"290,500","13,500",+4.87%,"5,000","18,882","6,500",18.08,"250,491",21.26,6.11,
138,BNK금융지주,"5,780",210,+3.77%,"5,000","18,839","325,935",36.73,"3,832,408",3.92,7.07,
139,HDC현대산업개발,"28,250",600,+2.17%,"5,000","18,619","65,907",9.90,"1,283,475",7.01,20.30,
140,KCC,"205,500","3,000",+1.48%,"5,000","18,262","8,886",11.65,"68,530",-652.38,-4.37,
141,농심,"300,000","1,500",+0.50%,"5,000","18,248","6,083",18.25,"64,800",13.46,3.72,
142,KODEX 200선물인버스2X,"2,245",115,-4.87%,0,"18,247","812,800",0.79,"298,844,385",N/A,N/A,
143,두산인프라코어,"8,420",240,+2.93%,"5,000","18,180","215,913",4.72,"5,940,355",10.86,11.59,
144,TIGER MSCI Korea TR,"16,880",340,+2.06%,0,"18,078","107,100",0.00,"318,442",N/A,N/A,
145,현대엘리베이,"44,100","2,150",+5.13%,"5,000","17,999","40,815",25.09,"1,688,117",19.75,5.22,
146,명신산업,"44,000","2,300",-4.97%,500,"17,943","40,779",0.81,"3,512,386",N/A,53.84,
147,KODEX MSCI Korea TR,"13,445",275,+2.09%,0,"17,922","133,300",9.64,"302,394",N/A,N/A,
148,메리츠화재,"14,700",450,+3.16%,500,"17,732","120,625",9.79,"581,162",4.31,12.80,
149,부광약품,"27,200",450,-1.63%,500,"17,636","64,838",4.70,"882,783","13,600.00",-2.00,
150,현대백화점,"74,700","1,700",+2.33%,"5,000","17,482","23,402",13.86,"309,115",15.30,4.64,
151,아이에스동서,"55,500",0,0.00%,500,"17,145","30,893",5.31,"168,112",13.38,6.10,
152,효성,"77,100",800,+1.05%,"5,000","16,246","21,071",5.92,"157,568",-36.15,4.25,
153,KODEX 삼성그룹,"10,405",230,+2.26%,0,"16,221","155,900",0.03,"843,161",N/A,N/A,
154,KODEX 200TR,"13,400",250,+1.90%,0,"15,839","118,200",0.01,"295,469",N/A,N/A,
155,솔루스첨단소재,"51,200",200,-0.39%,100,"15,662","30,590",10.32,"666,009",147.98,N/A,
156,한화에어로스페이스,"30,800",450,+1.48%,"5,000","15,594","50,630",18.60,"550,099",21.60,5.45,
157,롯데정밀화학,"58,000","1,400",+2.47%,"5,000","14,964","25,800",22.93,"334,128",8.75,11.73,
158,KODEX 종합채권(AA-이상)액티브,"110,010",70,+0.06%,0,"14,954","13,593",0.00,"6,868",N/A,N/A,
159,LG생활건강우,"708,000","1,000",-0.14%,"5,000","14,866","2,100",84.51,"4,405",15.86,N/A,
160,영진약품,"8,000",320,-3.85%,500,"14,631","182,893",4.40,"5,028,584","-2,000.00",4.43,
161,NHN,"74,400",200,-0.27%,500,"14,556","19,565",11.48,"138,339",49.57,0.78,
162,KODEX 레버리지,"26,265","1,220",+4.87%,0,"14,551","55,400",1.40,"64,056,435",N/A,N/A,
163,영원무역,"32,400",800,+2.53%,500,"14,357","44,311",23.59,"302,144",8.77,9.82,
164,지누스,"99,100",500,+0.51%,500,"14,277","14,407",21.94,"76,261",20.00,26.32,
165,한국테크놀로지그룹,"14,500",150,+1.05%,500,"13,488","93,020",6.72,"216,769",12.10,4.71,
166,메리츠금융지주,"9,930",150,+1.53%,500,"13,307","134,011",8.18,"208,223",2.86,15.26,
167,F&F,"86,300","1,200",+1.41%,500,"13,290","15,400",9.04,"87,946",15.26,25.13,
168,이노션,"65,600","3,300",+5.30%,500,"13,120","20,000",29.19,"193,539",20.43,9.88,
169,한전KPS,"29,050",100,+0.35%,200,"13,072","45,000",11.18,"387,122",10.78,14.98,
170,KG동부제철,"13,000",0,0.00%,"5,000","13,001","100,009",0.16,"526,062",15.78,-7.44,
171,SK네트웍스,"5,110",60,+1.19%,"2,500","12,682","248,188",12.17,"1,214,250",-22.12,-5.85,
172,세방전지,"90,500","12,500",+16.03%,500,"12,670","14,000",26.70,"1,618,205",17.14,7.70,
173,KODEX 코스닥150 레버리지,"16,930",210,+1.26%,0,"12,596","74,400",1.40,"27,833,144",N/A,N/A,
174,KBSTAR 200,"41,765",955,+2.34%,0,"12,342","29,550",0.11,"441,651",N/A,N/A,
175,SK디스커버리,"64,600",200,-0.31%,"5,000","12,298","19,038",9.51,"169,630",4.24,11.52,
176,DGB금융지주,"7,200",400,+5.88%,"5,000","12,178","169,146",46.70,"1,645,913",3.67,7.31,
177,대한전선,"1,395",15,-1.06%,500,"11,948","856,473",2.03,"10,379,196",-77.50,-3.99,
178,일양약품,"62,600",0,0.00%,"2,500","11,948","19,086",7.70,"309,076",115.71,5.20,
179,한국콜마,"51,600",300,+0.58%,500,"11,807","22,881",27.25,"306,862",37.12,6.39,
180,더블유게임즈,"63,600","2,300",+3.75%,500,"11,686","18,375",14.57,"288,387",10.91,18.93,
181,LG전자우,"67,500","1,400",+2.12%,"5,000","11,601","17,186",38.99,"2,718,583",14.66,N/A,
182,신세계인터내셔날,"162,000","1,000",+0.62%,"5,000","11,567","7,140",4.89,"52,720",25.65,12.98,
183,코오롱인더,"42,200",50,+0.12%,"5,000","11,385","26,979",15.46,"459,200",7.56,1.58,
184,후성,"12,200",450,+3.83%,500,"11,298","92,607",4.45,"12,847,597",-221.82,3.85,
185,JB금융지주,"5,680",160,+2.90%,"5,000","11,189","196,983",38.93,"972,699",3.23,10.36,
186,금호타이어,"3,880",170,+4.58%,"5,000","11,146","287,260",4.37,"1,134,428",-11.12,-3.30,
187,유나이티드제약,"67,600",700,-1.02%,500,"10,981","16,245",5.39,"1,065,668",36.50,12.79,
188,휴켐스,"26,100",850,+3.37%,"1,000","10,669","40,879",8.54,"799,400",22.14,10.82,
189,영풍,"573,000","8,000",+1.42%,"5,000","10,555","1,842",4.69,"2,788",5.69,7.40,
190,LG상사,"27,200",750,+2.84%,"5,000","10,543","38,760",21.90,"893,375",7.41,2.49,
191,SK가스,"113,500","8,000",+7.58%,"5,000","10,476","9,230",9.17,"180,910",2.66,9.85,
192,파미셀,"17,400",50,-0.29%,500,"10,433","59,959",7.71,"1,254,623",151.30,8.78,
193,롯데관광개발,"15,050",150,-0.99%,500,"10,426","69,276",5.12,"713,514",-22.10,-4.77,
194,다우기술,"23,050",250,+1.10%,500,"10,342","44,867",22.58,"374,249",3.71,14.62,
195,티와이홀딩스,"27,200",300,+1.12%,500,"10,200","37,501",7.49,"420,872",N/A,N/A,
196,GKL,"16,200",50,-0.31%,500,"10,021","61,856",5.95,"429,933",-75.35,12.62,
197,코스맥스,"97,800",700,-0.71%,500,"9,828","10,050",24.60,"99,182",24.21,10.45,
198,보령제약,"20,500",600,+3.02%,500,"9,762","47,620",7.66,"1,847,514",36.74,11.96,
199,롯데칠성,"108,500",500,+0.46%,500,"9,738","8,975",10.90,"69,446",-11.13,-11.68,
200,효성티앤씨,"224,000","14,000",+6.67%,"5,000","9,694","4,328",17.99,"96,527",11.37,20.86,
